"sep=,"
CRUD/Entity,,,,Functionalities,,DET,RET/FTR,,UFP,,,,FP,=SOMMA(N2:N1000),,,,,,
Visualizza Ordine,,,ADD,EQ,,17,5,=SE(E60="EI";P60;SE(E60="EO";Q60;SE(E60="ILF";T60;SE(E60="EIF";U60;SE(E60="EQ";SE(O60="I";R60;SE(O60="O";S60;"NC"));SE(E60="";"NC")))))),=SE(E60="EO";SE(I60="A";7;SE(I60="M";5;SE(I60="B";4;"NC")));SE(E60="EI";SE(I60="A";6;SE(I60="M";4;SE(I60="B";3;"NC")));SE(E60="EQ";SE(I60="A";6;SE(I60="M";4;SE(I60="B";3;"NC")));SE(E60="ILF";SE(I60="A";15;SE(I60="M";10;SE(I60="B";7;"NC")));SE(E60="EIF";SE(I60="A";10;SE(I60="M";7;SE(I60="B";5;"NC")));""))))),,,,=SE(J60="";"";SE(J60="NC";"";SE(L60="";1;L60)*J60)),O,=SE(E60="EI";SE(H60>2;SE(G60>4;"A";"M");SE(H60=2;SE(G60>15;"A";SE(G60>4;"M";"B"));SE(G60>15;"M";"B")));"NC"),=SE(E60="EO";SE(H60>3;SE(G60>5;"A";"M");SE(H60>1;SE(G60>19;"A";SE(G60>5;"M";"B"));SE(G60>19;"M";"B")));"NC"),=SE(E60="EQ";SE(O60="I";Q60(H60>2;SE(G60>4;"A";"M");SE(H60=2;SE(G60>15;"A";SE(G60>4;"M";"B"));SE(G60>15;"M";"B")));"NC")),=SE(E60="EQ";SE(O60="O";SE(H60>3;SE(G60>5;"A";"M");SE(H60>1;SE(G60>19;"A";SE(G60>5;"M";"B"));SE(G60>19;"M";"B")));"NC")),=SE(E60="ILF";SE(H60>5;SE(G60>19;"A";"M");SE(H60>1;SE(G60>50;"A";SE(G60>19;"M";"B"));SE(H60=1;SE(G60>50;"M";"B");"")))),=SE(E60="EIF";SE(H60>5;SE(G60>19;"A";"M");SE(H60>1;SE(G60>50;"A";SE(G60>19;"M";"B"));SE(H60=1;SE(G60>50;"M";"B");""))))
Elimina Ordine,,,ADD,EI,,2,1,=SE(E61="EI";P61;SE(E61="EO";Q61;SE(E61="ILF";T61;SE(E61="EIF";U61;SE(E61="EQ";SE(O61="I";R61;SE(O61="O";S61;"NC"));SE(E61="";"NC")))))),=SE(E61="EO";SE(I61="A";7;SE(I61="M";5;SE(I61="B";4;"NC")));SE(E61="EI";SE(I61="A";6;SE(I61="M";4;SE(I61="B";3;"NC")));SE(E61="EQ";SE(I61="A";6;SE(I61="M";4;SE(I61="B";3;"NC")));SE(E61="ILF";SE(I61="A";15;SE(I61="M";10;SE(I61="B";7;"NC")));SE(E61="EIF";SE(I61="A";10;SE(I61="M";7;SE(I61="B";5;"NC")));""))))),,,,=SE(J61="";"";SE(J61="NC";"";SE(L61="";1;L61)*J61)),O,=SE(E61="EI";SE(H61>2;SE(G61>4;"A";"M");SE(H61=2;SE(G61>15;"A";SE(G61>4;"M";"B"));SE(G61>15;"M";"B")));"NC"),=SE(E61="EO";SE(H61>3;SE(G61>5;"A";"M");SE(H61>1;SE(G61>19;"A";SE(G61>5;"M";"B"));SE(G61>19;"M";"B")));"NC"),=SE(E61="EQ";SE(O61="I";Q61(H61>2;SE(G61>4;"A";"M");SE(H61=2;SE(G61>15;"A";SE(G61>4;"M";"B"));SE(G61>15;"M";"B")));"NC")),=SE(E61="EQ";SE(O61="O";SE(H61>3;SE(G61>5;"A";"M");SE(H61>1;SE(G61>19;"A";SE(G61>5;"M";"B"));SE(G61>19;"M";"B")));"NC")),=SE(E61="ILF";SE(H61>5;SE(G61>19;"A";"M");SE(H61>1;SE(G61>50;"A";SE(G61>19;"M";"B"));SE(H61=1;SE(G61>50;"M";"B");"")))),=SE(E61="EIF";SE(H61>5;SE(G61>19;"A";"M");SE(H61>1;SE(G61>50;"A";SE(G61>19;"M";"B"));SE(H61=1;SE(G61>50;"M";"B");""))))
Elenca Ordine,,,ADD,EQ,,18,6,=SE(E62="EI";P62;SE(E62="EO";Q62;SE(E62="ILF";T62;SE(E62="EIF";U62;SE(E62="EQ";SE(O62="I";R62;SE(O62="O";S62;"NC"));SE(E62="";"NC")))))),=SE(E62="EO";SE(I62="A";7;SE(I62="M";5;SE(I62="B";4;"NC")));SE(E62="EI";SE(I62="A";6;SE(I62="M";4;SE(I62="B";3;"NC")));SE(E62="EQ";SE(I62="A";6;SE(I62="M";4;SE(I62="B";3;"NC")));SE(E62="ILF";SE(I62="A";15;SE(I62="M";10;SE(I62="B";7;"NC")));SE(E62="EIF";SE(I62="A";10;SE(I62="M";7;SE(I62="B";5;"NC")));""))))),,,,=SE(J62="";"";SE(J62="NC";"";SE(L62="";1;L62)*J62)),O,=SE(E62="EI";SE(H62>2;SE(G62>4;"A";"M");SE(H62=2;SE(G62>15;"A";SE(G62>4;"M";"B"));SE(G62>15;"M";"B")));"NC"),=SE(E62="EO";SE(H62>3;SE(G62>5;"A";"M");SE(H62>1;SE(G62>19;"A";SE(G62>5;"M";"B"));SE(G62>19;"M";"B")));"NC"),=SE(E62="EQ";SE(O62="I";Q62(H62>2;SE(G62>4;"A";"M");SE(H62=2;SE(G62>15;"A";SE(G62>4;"M";"B"));SE(G62>15;"M";"B")));"NC")),=SE(E62="EQ";SE(O62="O";SE(H62>3;SE(G62>5;"A";"M");SE(H62>1;SE(G62>19;"A";SE(G62>5;"M";"B"));SE(G62>19;"M";"B")));"NC")),=SE(E62="ILF";SE(H62>5;SE(G62>19;"A";"M");SE(H62>1;SE(G62>50;"A";SE(G62>19;"M";"B"));SE(H62=1;SE(G62>50;"M";"B");"")))),=SE(E62="EIF";SE(H62>5;SE(G62>19;"A";"M");SE(H62>1;SE(G62>50;"A";SE(G62>19;"M";"B"));SE(H62=1;SE(G62>50;"M";"B");""))))
Inserisci Ordine per Riga Ordine,,,ADD,EI,,17,5,=SE(E63="EI";P63;SE(E63="EO";Q63;SE(E63="ILF";T63;SE(E63="EIF";U63;SE(E63="EQ";SE(O63="I";R63;SE(O63="O";S63;"NC"));SE(E63="";"NC")))))),=SE(E63="EO";SE(I63="A";7;SE(I63="M";5;SE(I63="B";4;"NC")));SE(E63="EI";SE(I63="A";6;SE(I63="M";4;SE(I63="B";3;"NC")));SE(E63="EQ";SE(I63="A";6;SE(I63="M";4;SE(I63="B";3;"NC")));SE(E63="ILF";SE(I63="A";15;SE(I63="M";10;SE(I63="B";7;"NC")));SE(E63="EIF";SE(I63="A";10;SE(I63="M";7;SE(I63="B";5;"NC")));""))))),,,,=SE(J63="";"";SE(J63="NC";"";SE(L63="";1;L63)*J63)),O,=SE(E63="EI";SE(H63>2;SE(G63>4;"A";"M");SE(H63=2;SE(G63>15;"A";SE(G63>4;"M";"B"));SE(G63>15;"M";"B")));"NC"),=SE(E63="EO";SE(H63>3;SE(G63>5;"A";"M");SE(H63>1;SE(G63>19;"A";SE(G63>5;"M";"B"));SE(G63>19;"M";"B")));"NC"),=SE(E63="EQ";SE(O63="I";Q63(H63>2;SE(G63>4;"A";"M");SE(H63=2;SE(G63>15;"A";SE(G63>4;"M";"B"));SE(G63>15;"M";"B")));"NC")),=SE(E63="EQ";SE(O63="O";SE(H63>3;SE(G63>5;"A";"M");SE(H63>1;SE(G63>19;"A";SE(G63>5;"M";"B"));SE(G63>19;"M";"B")));"NC")),=SE(E63="ILF";SE(H63>5;SE(G63>19;"A";"M");SE(H63>1;SE(G63>50;"A";SE(G63>19;"M";"B"));SE(H63=1;SE(G63>50;"M";"B");"")))),=SE(E63="EIF";SE(H63>5;SE(G63>19;"A";"M");SE(H63>1;SE(G63>50;"A";SE(G63>19;"M";"B"));SE(H63=1;SE(G63>50;"M";"B");""))))
Inserisci Ordine per Ordine,,,ADD,EI,,17,5,=SE(E64="EI";P64;SE(E64="EO";Q64;SE(E64="ILF";T64;SE(E64="EIF";U64;SE(E64="EQ";SE(O64="I";R64;SE(O64="O";S64;"NC"));SE(E64="";"NC")))))),=SE(E64="EO";SE(I64="A";7;SE(I64="M";5;SE(I64="B";4;"NC")));SE(E64="EI";SE(I64="A";6;SE(I64="M";4;SE(I64="B";3;"NC")));SE(E64="EQ";SE(I64="A";6;SE(I64="M";4;SE(I64="B";3;"NC")));SE(E64="ILF";SE(I64="A";15;SE(I64="M";10;SE(I64="B";7;"NC")));SE(E64="EIF";SE(I64="A";10;SE(I64="M";7;SE(I64="B";5;"NC")));""))))),,,,=SE(J64="";"";SE(J64="NC";"";SE(L64="";1;L64)*J64)),O,=SE(E64="EI";SE(H64>2;SE(G64>4;"A";"M");SE(H64=2;SE(G64>15;"A";SE(G64>4;"M";"B"));SE(G64>15;"M";"B")));"NC"),=SE(E64="EO";SE(H64>3;SE(G64>5;"A";"M");SE(H64>1;SE(G64>19;"A";SE(G64>5;"M";"B"));SE(G64>19;"M";"B")));"NC"),=SE(E64="EQ";SE(O64="I";Q64(H64>2;SE(G64>4;"A";"M");SE(H64=2;SE(G64>15;"A";SE(G64>4;"M";"B"));SE(G64>15;"M";"B")));"NC")),=SE(E64="EQ";SE(O64="O";SE(H64>3;SE(G64>5;"A";"M");SE(H64>1;SE(G64>19;"A";SE(G64>5;"M";"B"));SE(G64>19;"M";"B")));"NC")),=SE(E64="ILF";SE(H64>5;SE(G64>19;"A";"M");SE(H64>1;SE(G64>50;"A";SE(G64>19;"M";"B"));SE(H64=1;SE(G64>50;"M";"B");"")))),=SE(E64="EIF";SE(H64>5;SE(G64>19;"A";"M");SE(H64>1;SE(G64>50;"A";SE(G64>19;"M";"B"));SE(H64=1;SE(G64>50;"M";"B");""))))
Ordine,,,ADD,ILF,,16,1,=SE(E65="EI";P65;SE(E65="EO";Q65;SE(E65="ILF";T65;SE(E65="EIF";U65;SE(E65="EQ";SE(O65="I";R65;SE(O65="O";S65;"NC"));SE(E65="";"NC")))))),=SE(E65="EO";SE(I65="A";7;SE(I65="M";5;SE(I65="B";4;"NC")));SE(E65="EI";SE(I65="A";6;SE(I65="M";4;SE(I65="B";3;"NC")));SE(E65="EQ";SE(I65="A";6;SE(I65="M";4;SE(I65="B";3;"NC")));SE(E65="ILF";SE(I65="A";15;SE(I65="M";10;SE(I65="B";7;"NC")));SE(E65="EIF";SE(I65="A";10;SE(I65="M";7;SE(I65="B";5;"NC")));""))))),,,,=SE(J65="";"";SE(J65="NC";"";SE(L65="";1;L65)*J65)),O,=SE(E65="EI";SE(H65>2;SE(G65>4;"A";"M");SE(H65=2;SE(G65>15;"A";SE(G65>4;"M";"B"));SE(G65>15;"M";"B")));"NC"),=SE(E65="EO";SE(H65>3;SE(G65>5;"A";"M");SE(H65>1;SE(G65>19;"A";SE(G65>5;"M";"B"));SE(G65>19;"M";"B")));"NC"),=SE(E65="EQ";SE(O65="I";Q65(H65>2;SE(G65>4;"A";"M");SE(H65=2;SE(G65>15;"A";SE(G65>4;"M";"B"));SE(G65>15;"M";"B")));"NC")),=SE(E65="EQ";SE(O65="O";SE(H65>3;SE(G65>5;"A";"M");SE(H65>1;SE(G65>19;"A";SE(G65>5;"M";"B"));SE(G65>19;"M";"B")));"NC")),=SE(E65="ILF";SE(H65>5;SE(G65>19;"A";"M");SE(H65>1;SE(G65>50;"A";SE(G65>19;"M";"B"));SE(H65=1;SE(G65>50;"M";"B");"")))),=SE(E65="EIF";SE(H65>5;SE(G65>19;"A";"M");SE(H65>1;SE(G65>50;"A";SE(G65>19;"M";"B"));SE(H65=1;SE(G65>50;"M";"B");""))))

Inserisci Cliente,,,ADD,EI,,8,1,=SE(E67="EI";P67;SE(E67="EO";Q67;SE(E67="ILF";T67;SE(E67="EIF";U67;SE(E67="EQ";SE(O67="I";R67;SE(O67="O";S67;"NC"));SE(E67="";"NC")))))),=SE(E67="EO";SE(I67="A";7;SE(I67="M";5;SE(I67="B";4;"NC")));SE(E67="EI";SE(I67="A";6;SE(I67="M";4;SE(I67="B";3;"NC")));SE(E67="EQ";SE(I67="A";6;SE(I67="M";4;SE(I67="B";3;"NC")));SE(E67="ILF";SE(I67="A";15;SE(I67="M";10;SE(I67="B";7;"NC")));SE(E67="EIF";SE(I67="A";10;SE(I67="M";7;SE(I67="B";5;"NC")));""))))),,,,=SE(J67="";"";SE(J67="NC";"";SE(L67="";1;L67)*J67)),O,=SE(E67="EI";SE(H67>2;SE(G67>4;"A";"M");SE(H67=2;SE(G67>15;"A";SE(G67>4;"M";"B"));SE(G67>15;"M";"B")));"NC"),=SE(E67="EO";SE(H67>3;SE(G67>5;"A";"M");SE(H67>1;SE(G67>19;"A";SE(G67>5;"M";"B"));SE(G67>19;"M";"B")));"NC"),=SE(E67="EQ";SE(O67="I";Q67(H67>2;SE(G67>4;"A";"M");SE(H67=2;SE(G67>15;"A";SE(G67>4;"M";"B"));SE(G67>15;"M";"B")));"NC")),=SE(E67="EQ";SE(O67="O";SE(H67>3;SE(G67>5;"A";"M");SE(H67>1;SE(G67>19;"A";SE(G67>5;"M";"B"));SE(G67>19;"M";"B")));"NC")),=SE(E67="ILF";SE(H67>5;SE(G67>19;"A";"M");SE(H67>1;SE(G67>50;"A";SE(G67>19;"M";"B"));SE(H67=1;SE(G67>50;"M";"B");"")))),=SE(E67="EIF";SE(H67>5;SE(G67>19;"A";"M");SE(H67>1;SE(G67>50;"A";SE(G67>19;"M";"B"));SE(H67=1;SE(G67>50;"M";"B");""))))
Modifica Cliente,,,ADD,EI,,7,1,=SE(E68="EI";P68;SE(E68="EO";Q68;SE(E68="ILF";T68;SE(E68="EIF";U68;SE(E68="EQ";SE(O68="I";R68;SE(O68="O";S68;"NC"));SE(E68="";"NC")))))),=SE(E68="EO";SE(I68="A";7;SE(I68="M";5;SE(I68="B";4;"NC")));SE(E68="EI";SE(I68="A";6;SE(I68="M";4;SE(I68="B";3;"NC")));SE(E68="EQ";SE(I68="A";6;SE(I68="M";4;SE(I68="B";3;"NC")));SE(E68="ILF";SE(I68="A";15;SE(I68="M";10;SE(I68="B";7;"NC")));SE(E68="EIF";SE(I68="A";10;SE(I68="M";7;SE(I68="B";5;"NC")));""))))),,,,=SE(J68="";"";SE(J68="NC";"";SE(L68="";1;L68)*J68)),O,=SE(E68="EI";SE(H68>2;SE(G68>4;"A";"M");SE(H68=2;SE(G68>15;"A";SE(G68>4;"M";"B"));SE(G68>15;"M";"B")));"NC"),=SE(E68="EO";SE(H68>3;SE(G68>5;"A";"M");SE(H68>1;SE(G68>19;"A";SE(G68>5;"M";"B"));SE(G68>19;"M";"B")));"NC"),=SE(E68="EQ";SE(O68="I";Q68(H68>2;SE(G68>4;"A";"M");SE(H68=2;SE(G68>15;"A";SE(G68>4;"M";"B"));SE(G68>15;"M";"B")));"NC")),=SE(E68="EQ";SE(O68="O";SE(H68>3;SE(G68>5;"A";"M");SE(H68>1;SE(G68>19;"A";SE(G68>5;"M";"B"));SE(G68>19;"M";"B")));"NC")),=SE(E68="ILF";SE(H68>5;SE(G68>19;"A";"M");SE(H68>1;SE(G68>50;"A";SE(G68>19;"M";"B"));SE(H68=1;SE(G68>50;"M";"B");"")))),=SE(E68="EIF";SE(H68>5;SE(G68>19;"A";"M");SE(H68>1;SE(G68>50;"A";SE(G68>19;"M";"B"));SE(H68=1;SE(G68>50;"M";"B");""))))
Visualizza Cliente,,,ADD,EQ,,8,1,=SE(E69="EI";P69;SE(E69="EO";Q69;SE(E69="ILF";T69;SE(E69="EIF";U69;SE(E69="EQ";SE(O69="I";R69;SE(O69="O";S69;"NC"));SE(E69="";"NC")))))),=SE(E69="EO";SE(I69="A";7;SE(I69="M";5;SE(I69="B";4;"NC")));SE(E69="EI";SE(I69="A";6;SE(I69="M";4;SE(I69="B";3;"NC")));SE(E69="EQ";SE(I69="A";6;SE(I69="M";4;SE(I69="B";3;"NC")));SE(E69="ILF";SE(I69="A";15;SE(I69="M";10;SE(I69="B";7;"NC")));SE(E69="EIF";SE(I69="A";10;SE(I69="M";7;SE(I69="B";5;"NC")));""))))),,,,=SE(J69="";"";SE(J69="NC";"";SE(L69="";1;L69)*J69)),O,=SE(E69="EI";SE(H69>2;SE(G69>4;"A";"M");SE(H69=2;SE(G69>15;"A";SE(G69>4;"M";"B"));SE(G69>15;"M";"B")));"NC"),=SE(E69="EO";SE(H69>3;SE(G69>5;"A";"M");SE(H69>1;SE(G69>19;"A";SE(G69>5;"M";"B"));SE(G69>19;"M";"B")));"NC"),=SE(E69="EQ";SE(O69="I";Q69(H69>2;SE(G69>4;"A";"M");SE(H69=2;SE(G69>15;"A";SE(G69>4;"M";"B"));SE(G69>15;"M";"B")));"NC")),=SE(E69="EQ";SE(O69="O";SE(H69>3;SE(G69>5;"A";"M");SE(H69>1;SE(G69>19;"A";SE(G69>5;"M";"B"));SE(G69>19;"M";"B")));"NC")),=SE(E69="ILF";SE(H69>5;SE(G69>19;"A";"M");SE(H69>1;SE(G69>50;"A";SE(G69>19;"M";"B"));SE(H69=1;SE(G69>50;"M";"B");"")))),=SE(E69="EIF";SE(H69>5;SE(G69>19;"A";"M");SE(H69>1;SE(G69>50;"A";SE(G69>19;"M";"B"));SE(H69=1;SE(G69>50;"M";"B");""))))
Elimina Cliente,,,ADD,EI,,2,1,=SE(E70="EI";P70;SE(E70="EO";Q70;SE(E70="ILF";T70;SE(E70="EIF";U70;SE(E70="EQ";SE(O70="I";R70;SE(O70="O";S70;"NC"));SE(E70="";"NC")))))),=SE(E70="EO";SE(I70="A";7;SE(I70="M";5;SE(I70="B";4;"NC")));SE(E70="EI";SE(I70="A";6;SE(I70="M";4;SE(I70="B";3;"NC")));SE(E70="EQ";SE(I70="A";6;SE(I70="M";4;SE(I70="B";3;"NC")));SE(E70="ILF";SE(I70="A";15;SE(I70="M";10;SE(I70="B";7;"NC")));SE(E70="EIF";SE(I70="A";10;SE(I70="M";7;SE(I70="B";5;"NC")));""))))),,,,=SE(J70="";"";SE(J70="NC";"";SE(L70="";1;L70)*J70)),O,=SE(E70="EI";SE(H70>2;SE(G70>4;"A";"M");SE(H70=2;SE(G70>15;"A";SE(G70>4;"M";"B"));SE(G70>15;"M";"B")));"NC"),=SE(E70="EO";SE(H70>3;SE(G70>5;"A";"M");SE(H70>1;SE(G70>19;"A";SE(G70>5;"M";"B"));SE(G70>19;"M";"B")));"NC"),=SE(E70="EQ";SE(O70="I";Q70(H70>2;SE(G70>4;"A";"M");SE(H70=2;SE(G70>15;"A";SE(G70>4;"M";"B"));SE(G70>15;"M";"B")));"NC")),=SE(E70="EQ";SE(O70="O";SE(H70>3;SE(G70>5;"A";"M");SE(H70>1;SE(G70>19;"A";SE(G70>5;"M";"B"));SE(G70>19;"M";"B")));"NC")),=SE(E70="ILF";SE(H70>5;SE(G70>19;"A";"M");SE(H70>1;SE(G70>50;"A";SE(G70>19;"M";"B"));SE(H70=1;SE(G70>50;"M";"B");"")))),=SE(E70="EIF";SE(H70>5;SE(G70>19;"A";"M");SE(H70>1;SE(G70>50;"A";SE(G70>19;"M";"B"));SE(H70=1;SE(G70>50;"M";"B");""))))
Elenca Cliente,,,ADD,EQ,,9,2,=SE(E71="EI";P71;SE(E71="EO";Q71;SE(E71="ILF";T71;SE(E71="EIF";U71;SE(E71="EQ";SE(O71="I";R71;SE(O71="O";S71;"NC"));SE(E71="";"NC")))))),=SE(E71="EO";SE(I71="A";7;SE(I71="M";5;SE(I71="B";4;"NC")));SE(E71="EI";SE(I71="A";6;SE(I71="M";4;SE(I71="B";3;"NC")));SE(E71="EQ";SE(I71="A";6;SE(I71="M";4;SE(I71="B";3;"NC")));SE(E71="ILF";SE(I71="A";15;SE(I71="M";10;SE(I71="B";7;"NC")));SE(E71="EIF";SE(I71="A";10;SE(I71="M";7;SE(I71="B";5;"NC")));""))))),,,,=SE(J71="";"";SE(J71="NC";"";SE(L71="";1;L71)*J71)),O,=SE(E71="EI";SE(H71>2;SE(G71>4;"A";"M");SE(H71=2;SE(G71>15;"A";SE(G71>4;"M";"B"));SE(G71>15;"M";"B")));"NC"),=SE(E71="EO";SE(H71>3;SE(G71>5;"A";"M");SE(H71>1;SE(G71>19;"A";SE(G71>5;"M";"B"));SE(G71>19;"M";"B")));"NC"),=SE(E71="EQ";SE(O71="I";Q71(H71>2;SE(G71>4;"A";"M");SE(H71=2;SE(G71>15;"A";SE(G71>4;"M";"B"));SE(G71>15;"M";"B")));"NC")),=SE(E71="EQ";SE(O71="O";SE(H71>3;SE(G71>5;"A";"M");SE(H71>1;SE(G71>19;"A";SE(G71>5;"M";"B"));SE(G71>19;"M";"B")));"NC")),=SE(E71="ILF";SE(H71>5;SE(G71>19;"A";"M");SE(H71>1;SE(G71>50;"A";SE(G71>19;"M";"B"));SE(H71=1;SE(G71>50;"M";"B");"")))),=SE(E71="EIF";SE(H71>5;SE(G71>19;"A";"M");SE(H71>1;SE(G71>50;"A";SE(G71>19;"M";"B"));SE(H71=1;SE(G71>50;"M";"B");""))))
Inserisci Cliente per Ordine,,,ADD,EI,,8,1,=SE(E72="EI";P72;SE(E72="EO";Q72;SE(E72="ILF";T72;SE(E72="EIF";U72;SE(E72="EQ";SE(O72="I";R72;SE(O72="O";S72;"NC"));SE(E72="";"NC")))))),=SE(E72="EO";SE(I72="A";7;SE(I72="M";5;SE(I72="B";4;"NC")));SE(E72="EI";SE(I72="A";6;SE(I72="M";4;SE(I72="B";3;"NC")));SE(E72="EQ";SE(I72="A";6;SE(I72="M";4;SE(I72="B";3;"NC")));SE(E72="ILF";SE(I72="A";15;SE(I72="M";10;SE(I72="B";7;"NC")));SE(E72="EIF";SE(I72="A";10;SE(I72="M";7;SE(I72="B";5;"NC")));""))))),,,,=SE(J72="";"";SE(J72="NC";"";SE(L72="";1;L72)*J72)),O,=SE(E72="EI";SE(H72>2;SE(G72>4;"A";"M");SE(H72=2;SE(G72>15;"A";SE(G72>4;"M";"B"));SE(G72>15;"M";"B")));"NC"),=SE(E72="EO";SE(H72>3;SE(G72>5;"A";"M");SE(H72>1;SE(G72>19;"A";SE(G72>5;"M";"B"));SE(G72>19;"M";"B")));"NC"),=SE(E72="EQ";SE(O72="I";Q72(H72>2;SE(G72>4;"A";"M");SE(H72=2;SE(G72>15;"A";SE(G72>4;"M";"B"));SE(G72>15;"M";"B")));"NC")),=SE(E72="EQ";SE(O72="O";SE(H72>3;SE(G72>5;"A";"M");SE(H72>1;SE(G72>19;"A";SE(G72>5;"M";"B"));SE(G72>19;"M";"B")));"NC")),=SE(E72="ILF";SE(H72>5;SE(G72>19;"A";"M");SE(H72>1;SE(G72>50;"A";SE(G72>19;"M";"B"));SE(H72=1;SE(G72>50;"M";"B");"")))),=SE(E72="EIF";SE(H72>5;SE(G72>19;"A";"M");SE(H72>1;SE(G72>50;"A";SE(G72>19;"M";"B"));SE(H72=1;SE(G72>50;"M";"B");""))))
Cliente,,,ADD,ILF,,7,2,=SE(E73="EI";P73;SE(E73="EO";Q73;SE(E73="ILF";T73;SE(E73="EIF";U73;SE(E73="EQ";SE(O73="I";R73;SE(O73="O";S73;"NC"));SE(E73="";"NC")))))),=SE(E73="EO";SE(I73="A";7;SE(I73="M";5;SE(I73="B";4;"NC")));SE(E73="EI";SE(I73="A";6;SE(I73="M";4;SE(I73="B";3;"NC")));SE(E73="EQ";SE(I73="A";6;SE(I73="M";4;SE(I73="B";3;"NC")));SE(E73="ILF";SE(I73="A";15;SE(I73="M";10;SE(I73="B";7;"NC")));SE(E73="EIF";SE(I73="A";10;SE(I73="M";7;SE(I73="B";5;"NC")));""))))),,,,=SE(J73="";"";SE(J73="NC";"";SE(L73="";1;L73)*J73)),O,=SE(E73="EI";SE(H73>2;SE(G73>4;"A";"M");SE(H73=2;SE(G73>15;"A";SE(G73>4;"M";"B"));SE(G73>15;"M";"B")));"NC"),=SE(E73="EO";SE(H73>3;SE(G73>5;"A";"M");SE(H73>1;SE(G73>19;"A";SE(G73>5;"M";"B"));SE(G73>19;"M";"B")));"NC"),=SE(E73="EQ";SE(O73="I";Q73(H73>2;SE(G73>4;"A";"M");SE(H73=2;SE(G73>15;"A";SE(G73>4;"M";"B"));SE(G73>15;"M";"B")));"NC")),=SE(E73="EQ";SE(O73="O";SE(H73>3;SE(G73>5;"A";"M");SE(H73>1;SE(G73>19;"A";SE(G73>5;"M";"B"));SE(G73>19;"M";"B")));"NC")),=SE(E73="ILF";SE(H73>5;SE(G73>19;"A";"M");SE(H73>1;SE(G73>50;"A";SE(G73>19;"M";"B"));SE(H73=1;SE(G73>50;"M";"B");"")))),=SE(E73="EIF";SE(H73>5;SE(G73>19;"A";"M");SE(H73>1;SE(G73>50;"A";SE(G73>19;"M";"B"));SE(H73=1;SE(G73>50;"M";"B");""))))

Inserisci Riga Ordine,,,ADD,EI,,4,3,=SE(E75="EI";P75;SE(E75="EO";Q75;SE(E75="ILF";T75;SE(E75="EIF";U75;SE(E75="EQ";SE(O75="I";R75;SE(O75="O";S75;"NC"));SE(E75="";"NC")))))),=SE(E75="EO";SE(I75="A";7;SE(I75="M";5;SE(I75="B";4;"NC")));SE(E75="EI";SE(I75="A";6;SE(I75="M";4;SE(I75="B";3;"NC")));SE(E75="EQ";SE(I75="A";6;SE(I75="M";4;SE(I75="B";3;"NC")));SE(E75="ILF";SE(I75="A";15;SE(I75="M";10;SE(I75="B";7;"NC")));SE(E75="EIF";SE(I75="A";10;SE(I75="M";7;SE(I75="B";5;"NC")));""))))),,,,=SE(J75="";"";SE(J75="NC";"";SE(L75="";1;L75)*J75)),O,=SE(E75="EI";SE(H75>2;SE(G75>4;"A";"M");SE(H75=2;SE(G75>15;"A";SE(G75>4;"M";"B"));SE(G75>15;"M";"B")));"NC"),=SE(E75="EO";SE(H75>3;SE(G75>5;"A";"M");SE(H75>1;SE(G75>19;"A";SE(G75>5;"M";"B"));SE(G75>19;"M";"B")));"NC"),=SE(E75="EQ";SE(O75="I";Q75(H75>2;SE(G75>4;"A";"M");SE(H75=2;SE(G75>15;"A";SE(G75>4;"M";"B"));SE(G75>15;"M";"B")));"NC")),=SE(E75="EQ";SE(O75="O";SE(H75>3;SE(G75>5;"A";"M");SE(H75>1;SE(G75>19;"A";SE(G75>5;"M";"B"));SE(G75>19;"M";"B")));"NC")),=SE(E75="ILF";SE(H75>5;SE(G75>19;"A";"M");SE(H75>1;SE(G75>50;"A";SE(G75>19;"M";"B"));SE(H75=1;SE(G75>50;"M";"B");"")))),=SE(E75="EIF";SE(H75>5;SE(G75>19;"A";"M");SE(H75>1;SE(G75>50;"A";SE(G75>19;"M";"B"));SE(H75=1;SE(G75>50;"M";"B");""))))
